x,y,label
-0.6924194623015281,0.6013171667341759,0.0
0.3756437218134774,-0.24078625397311504,0.0
-0.0533939628676825,0.15416895509152462,0.0
0.4795349033888878,-0.27945367231793417,0.0
0.2996737273633978,-0.8218054102679875,1.0
-0.5820640024003327,0.2778693703815842,1.0
0.4697128465501945,-0.7175151223358018,1.0
-0.5941853037389877,-0.18130790785979745,1.0
0.18439891003174735,-1.0,1.0
-0.2786854189390149,0.8331692208776593,0.0
-0.23285510119818353,0.16284844022645095,0.0
0.0696931311943203,-0.22358127608584066,1.0
0.20416282963402033,0.8282932266006731,0.0
0.5580642673974325,0.18987414362015875,0.0
0.09094381549937847,0.09206861021385815,0.0
0.37153116230901717,-0.04663969904274745,1.0
-0.1225574338850487,0.48866733046376254,1.0
0.38588466516061826,-0.7830511041137829,1.0
0.6949298225541192,-0.06307801542910518,0.0
1.0,0.0017486128816122104,1.0
-0.05288460805757855,0.31837143659982003,0.0
0.7277026792168941,0.061682403011853904,0.0
-0.21900597773974018,0.8997044274038641,0.0
-0.5253142184655019,-0.24196629620565868,1.0
-0.4732437984109471,0.7396960801293422,0.0
0.21297338562605317,0.7210903975116316,0.0
0.47276206060764503,0.5047746740421886,0.0
0.4835272669959665,-0.0494933344470434,0.0
0.357668083226528,-0.3794437669305005,0.0
-0.4695295372242463,0.7491431975307599,0.0
-0.10721498124809747,0.07524872489105672,0.0
-0.3516871709970605,0.42546501886129984,1.0
-0.2647579563050735,0.5504527038592786,1.0
0.5827170709584835,0.25365774061485924,0.0
0.3212700507092212,-0.4436732645434903,0.0
0.034282725138446546,-0.2168898217587757,1.0
0.1548748632455479,0.2080460793598582,1.0
0.801029987519307,-0.4195024691547312,1.0
0.6806659873821219,0.19994043325653155,0.0
0.6090443303402664,0.1849052371694564,0.0
0.041980356384810014,-0.13941190016041694,1.0
-0.657614343107176,0.7469570659901015,0.0
0.06639240946488267,-0.11685296445184568,1.0
0.35108460609153,-0.7897653196064216,1.0
0.03995622462689541,0.4251910023214316,1.0
0.12807097379856947,0.4139188760730885,1.0
0.5306558563297716,-0.16433337129464343,0.0
-0.7168041552514738,0.7157725474394891,0.0
0.329337425510825,-0.8136748677363022,1.0
-0.375128055743729,-0.657919572588855,1.0
-0.5618627182829479,-0.36572606947848274,1.0
-0.01753962767799999,0.9559179001049214,0.0
-0.5437312913784984,-0.6159834438637872,1.0
-0.09999246690071384,0.11353930595394446,0.0
-0.19184384281680134,-0.7180038754460265,1.0
0.05904065566907435,-0.44009883007294404,0.0
-0.19011516842675458,0.22919357023803855,0.0
-0.12412105206546575,-0.8975345296161872,1.0
0.7711786341389801,-0.22039267348016633,1.0
-0.2590807396214422,-0.2018010824844908,0.0
-0.21049863193786822,-0.7140890451522233,1.0
-0.2226223846623827,-0.7033906181268805,1.0
-0.14025573960898974,-0.031005009537867112,1.0
0.38378574513705166,0.7389330595826138,0.0
0.9256370062765329,-0.32358556644008696,1.0
-0.21994850122067966,-0.8188918440663274,1.0
-0.3454971736813913,-0.7230685828177095,1.0
-0.5859749585916594,0.08024936078404488,1.0
0.17888736180552667,-0.531772852738782,0.0
-0.7168269213182787,0.3917789591484342,0.0
-0.590647222300099,0.02315311509037188,1.0
-0.5771201177896147,-0.11787406140074597,1.0
